Product Type,SKU,Price,Availability,Number of Products Sold,Revenue Generated,Customer Demographics,Stock Levels,Lead Times,Order Quantities,Shipping Times,Shipping Carriers,Shipping Costs,Supplier Name,Location,Lead Time,Production Volumes,Manufacturing Lead Time,Manufacturing Costs,Inspection Results,Defect Rates,Transportation Modes,Routes,Costs
Haircare,SKU0,69.8080,55,802,8661.9968,Male,58,7,96,4,Carrier-B,2.9566,Supplier-3,Mumbai,29,215,29,46.2799,Pending,0.2264,Road,Route-B,187.7521
Skincare,SKU1,14.8435,95,736,7460.9001,Female,53,30,37,2,Carrier-A,9.7166,Supplier-3,Mumbai,23,517,30,33.6168,Pending,4.8541,Road,Route-B,503.0656
Haircare,SKU2,11.3197,34,8,9577.7496,Female,1,10,88,2,Carrier-B,8.0545,Supplier-1,Mumbai,12,971,27,30.6880,Pending,4.5806,Air,Route-C,141.9203
Skincare,SKU3,61.1633,68,83,7766.8364,Male,23,13,59,6,Carrier-C,1.7296,Supplier-5,Kolkata,24,937,18,35.6247,Fail,4.7466,Rail,Route-A,254.7762
Skincare,SKU4,4.8055,26,871,2686.5052,Male,5,3,56,8,Carrier-A,3.8905,Supplier-1,Delhi,5,414,3,92.0652,Fail,3.1456,Air,Route-A,923.4406
Haircare,SKU5,1.7000,87,147,2828.3487,Male,90,27,66,3,Carrier-B,4.4441,Supplier-4,Bangalore,10,104,17,56.7665,Fail,2.7792,Road,Route-A,235.4612
Skincare,SKU6,4.0783,48,65,7823.4766,Male,11,15,58,8,Carrier-C,3.8808,Supplier-3,Kolkata,14,314,24,1.0851,Pending,1.0009,Sea,Route-A,134.3691
Cosmetics,SKU7,42.9584,59,426,8496.1038,Female,93,17,11,1,Carrier-B,2.3483,Supplier-4,Bangalore,22,564,1,99.4661,Fail,0.3982,Road,Route-C,802.0563
Cosmetics,SKU8,68.7176,78,150,7517.3632,Female,5,10,15,7,Carrier-C,3.4047,Supplier-4,Mumbai,13,769,8,11.4230,Pending,2.7099,Sea,Route-B,505.5571
Skincare,SKU9,64.0157,35,980,4971.1460,Female,14,27,83,1,Carrier-A,7.1666,Supplier-2,Chennai,29,963,23,47.9576,Pending,3.8446,Rail,Route-B,995.9295
Skincare,SKU10,15.7078,11,996,2330.9658,Male,51,13,80,2,Carrier-C,8.6732,Supplier-5,Kolkata,18,830,5,96.5274,Pass,1.7273,Road,Route-B,806.1032
Skincare,SKU11,90.6355,95,960,6099.9441,Female,46,23,60,1,Carrier-A,4.5239,Supplier-2,Kolkata,28,362,11,27.5924,Pending,0.0212,Air,Route-A,126.7230
Haircare,SKU12,71.2134,41,336,2873.7414,Female,100,30,85,4,Carrier-A,1.3253,Supplier-4,Kolkata,3,563,3,32.3213,Fail,2.1613,Road,Route-B,402.9688
Skincare,SKU13,16.1604,5,249,4052.7384,Male,80,8,48,9,Carrier-A,9.5373,Supplier-5,Bangalore,23,173,10,97.8291,Pending,1.6311,Road,Route-B,547.2410
Skincare,SKU14,99.1713,26,562,8653.5709,Male,54,29,78,5,Carrier-B,2.0398,Supplier-1,Kolkata,25,558,14,5.7914,Pending,0.1007,Air,Route-B,929.2353
Skincare,SKU15,36.9892,94,469,5442.0868,Male,9,8,69,7,Carrier-B,2.4220,Supplier-1,Bangalore,14,580,7,97.1213,Pass,2.2644,Sea,Route-B,127.8618
Skincare,SKU16,7.5472,74,280,6453.7980,Female,2,5,78,1,Carrier-B,4.1913,Supplier-1,Bangalore,3,399,21,77.1063,Pass,1.0126,Air,Route-A,865.5258
Cosmetics,SKU17,81.4625,82,126,2629.3964,Female,45,17,85,9,Carrier-C,3.5854,Supplier-1,Chennai,7,453,16,47.6797,Fail,0.1020,Air,Route-C,670.9344
Haircare,SKU18,36.4436,23,620,9364.6735,Female,10,10,46,8,Carrier-C,4.3392,Supplier-2,Kolkata,18,374,17,27.1080,Pending,2.2319,Sea,Route-A,593.4803
Skincare,SKU19,51.1239,100,187,2553.4956,Female,48,11,94,3,Carrier-A,4.7426,Supplier-4,Chennai,20,694,16,82.3733,Fail,3.6465,Road,Route-C,477.3076
Skincare,SKU20,96.3411,22,320,8128.0277,Female,27,12,68,6,Carrier-A,8.8783,Supplier-1,Chennai,29,309,6,65.6863,Pass,4.2314,Air,Route-B,493.8712
Cosmetics,SKU21,84.8939,60,601,7087.0527,Female,69,25,7,6,Carrier-B,6.0379,Supplier-5,Chennai,19,791,4,61.7357,Pending,0.0186,Air,Route-C,523.3609
Haircare,SKU22,27.6798,55,884,2390.8079,Female,71,1,63,10,Carrier-A,9.5676,Supplier-4,Kolkata,22,780,28,50.1208,Fail,2.5913,Rail,Route-C,205.5720
Cosmetics,SKU23,4.3243,30,391,8858.3676,Female,84,5,29,7,Carrier-A,2.9249,Supplier-5,Kolkata,11,568,29,98.6100,Pending,1.3423,Rail,Route-A,196.3294
Haircare,SKU24,4.1563,32,209,9049.0779,Male,4,26,2,8,Carrier-C,9.7413,Supplier-2,Bangalore,28,447,3,40.3824,Pending,3.6913,Air,Route-A,758.7248
Haircare,SKU25,39.6293,73,142,2174.7771,Male,82,11,52,3,Carrier-C,2.2311,Supplier-4,Kolkata,19,934,23,78.2804,Pending,3.7972,Road,Route-B,458.5359
Haircare,SKU26,97.4469,9,353,3716.4933,Male,59,16,48,4,Carrier-B,6.5075,Supplier-2,Bangalore,26,171,4,15.9722,Pass,2.1193,Rail,Route-A,617.8669
Cosmetics,SKU27,92.5574,42,352,2686.4572,Female,47,9,62,8,Carrier-C,7.4068,Supplier-5,Mumbai,25,291,4,10.5282,Fail,2.8647,Sea,Route-B,762.4592
Cosmetics,SKU28,2.3973,12,394,6117.3246,Female,48,15,24,4,Carrier-B,9.8981,Supplier-1,Mumbai,13,171,7,59.4294,Fail,0.8158,Air,Route-A,123.4370
Cosmetics,SKU29,63.4476,3,253,8318.9032,Female,45,5,67,7,Carrier-B,8.1010,Supplier-1,Kolkata,16,329,7,39.2929,Pass,3.8781,Road,Route-B,764.9354
